County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Suffolk,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",82176,1500660,Rate,154.3,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(40.820237, -73.119032)"
Sullivan,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",3995,76467,Rate,142.2,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(41.705166, -74.711705)"
Sullivan,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",3995,76467,Rate,142.2,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(41.705166, -74.711705)"
Tioga,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",1226,50197,Rate,61.9,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.120252, -76.29595)"
Tioga,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",1226,50197,Rate,61.9,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.120252, -76.29595)"
Tompkins,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",2659,103621,Rate,90.1,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.461024, -76.478784)"
Tompkins,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",2659,103621,Rate,90.1,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.461024, -76.478784)"
Ulster,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",9174,181078,Rate,129.7,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(41.848374, -74.099412)"
Ulster,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",9174,181078,Rate,129.7,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(41.848374, -74.099412)"
Warren,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",3287,65283,Rate,116.4,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(43.403024, -73.716044)"
Warren,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",3287,65283,Rate,116.4,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(43.403024, -73.716044)"
Washington,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",2804,62800,Rate,115.5,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(43.289513, -73.454761)"
Washington,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",2804,62800,Rate,115.5,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(43.289513, -73.454761)"
Wayne,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",5048,92495,Rate,146.2,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(43.144336, -77.117995)"
Wayne,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",5048,92495,Rate,146.2,,,, 136.5 +   : Q4,2012-2014,"2012-2014 SPARCS Data as of February, 2016",3,"(43.144336, -77.117995)"
Westchester,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",42778,967702,Rate,118.4,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(41.039278, -73.805386)"
Westchester,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",42778,967702,Rate,118.4,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(41.039278, -73.805386)"
Wyoming,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",1949,41537,Rate,132.3,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(42.723641, -78.204473)"
Wyoming,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",1949,41537,Rate,132.3,,,, 127.2 - <  136.5  : Q3,2012-2014,"2012-2014 SPARCS Data as of February, 2016",2,"(42.723641, -78.204473)"
Yates,2,Cardiovascular Disease Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",973,25236,Rate,97.4,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.634338, -77.078311)"
Yates,10,Obesity and Related Indicators,h1a,"Age-adjusted cardiovascular disease hospitalization rate per 10,000",973,25236,Rate,97.4,,,,0 - <  127.2  : Q1 & Q2,2012-2014,"2012-2014 SPARCS Data as of February, 2016",1,"(42.634338, -77.078311)"
